Run Number,Date,Start Time,End Time
2033,10/17/2022,20:00,20:20
2034,10/17/2022,20:21,20:45
2035,10/17/2022,20:54,21:04
2036,10/17/2022,21:27,21:55
2037,10/17/2022,21:58,22:43
2038,10/17/2022,23:19,0:48
2039,10/18/2022,1:04,1:28
2040,10/18/2022,1:41,2:46
2042,10/18/2022,3:38,4:21
2045,10/18/2022,4:41,5:41
2046,10/18/2022,5:51,6:01
2047,10/18/2022,6:07,6:57
2053,10/18/2022,8:00,9:10
2054,10/18/2022,9:12,10:15
2062,10/18/2022,14:26,15:39
2080,10/19/2022,3:44,4:20
2081,10/19/2022,4:23,4:44
2082,10/19/2022,4:58,5:21
2083,10/19/2022,5:23,5:48
2084,10/19/2022,5:52,6:59
2085,10/19/2022,7:10,7:29
2125,10/21/2022,3:57,4:56
2126,10/21/2022,4:57,5:39
2127,10/21/2022,5:43,6:18
2128,10/21/2022,6:27,6:46
2131,10/21/2022,7:04,7:14
2132,10/21/2022,7:16,8:16
2133,10/21/2022,8:20,9:16
2134,10/21/2022,9:27,10:27
2136,10/21/2022,10:48,11:45
2137,10/21/2022,12:00,13:00
2138,10/21/2022,13:04,13:19
2141,10/21/2022,13:35,13:51
2143,10/21/2022,14:04,14:17
2145,10/21/2022,14:25,15:06
2146,10/21/2022,15:21,15:50
2149,10/21/2022,16:03,17:01
2164,10/22/2022,0:57,2:13
2165,10/22/2022,2:16,2:47
2168,10/22/2022,2:57,4:32
2169,10/22/2022,4:38,4:43
2170,10/22/2022,4:44,6:00
2171,10/22/2022,6:02,6:41
2172,10/22/2022,6:43,8:03
2173,10/22/2022,9:16,10:19
2174,10/22/2022,10:38,11:43
2175,10/22/2022,11:45,12:45
2176,10/22/2022,12:51,13:25
2199,10/24/2022,7:39,8:42
2200,10/24/2022,8:45,9:49
2201,10/24/2022,9:53,10:11
2203,10/24/2022,10:23,11:24
2204,10/24/2022,11:27,12:22
2206,10/24/2022,12:29,13:40
2208,10/24/2022,13:54,15:07
2209,10/24/2022,15:30,16:38
2210,10/24/2022,16:57,18:00
2211,10/24/2022,18:00,18:05
2212,10/24/2022,18:18,19:43
2213,10/24/2022,19:52,21:00
2214,10/24/2022,21:02,22:14
2215,10/24/2022,22:15,22:38
2216,10/24/2022,22:49,0:05
2217,10/25/2022,0:11,1:12
2218,10/25/2022,1:15,1:19
2219,10/25/2022,1:34,3:15
2220,10/25/2022,3:17,4:09
2221,10/25/2022,6:27,7:32
2222,10/25/2022,7:35,8:45
2223,10/25/2022,8:47,9:47
2224,10/25/2022,9:48,11:05
2225,10/25/2022,11:27,12:32
2226,10/25/2022,12:39,13:45
2227,10/25/2022,13:47,14:15
2228,10/25/2022,15:20,17:15
2229,10/25/2022,17:16,18:53
2230,10/25/2022,18:54,19:54
2231,10/25/2022,20:00,23:00
2232,10/25/2022,21:04,22:08
2233,10/25/2022,22:10,23:11
2234,10/25/2022,23:12,0:17
2235,10/26/2022,0:27,1:06
2236,10/26/2022,1:09,2:12
2237,10/26/2022,2:18,3:34
2238,10/26/2022,3:36,4:49
2239,10/26/2022,5:00,6:13
2240,10/26/2022,6:15,7:13
2241,10/26/2022,7:20,8:20
2242,10/26/2022,8:23,9:23
2243,10/26/2022,9:24,9:58
2244,10/26/2022,10:28,11:29
2245,10/26/2022,11:29,12:25
2246,10/26/2022,12:29,13:25
2247,10/26/2022,13:32,14:13
2248,10/26/2022,14:32,15:15
2250,10/26/2022,16:28,17:12
2251,10/26/2022,17:14,17:25
2252,10/26/2022,17:29,18:39
2253,10/26/2022,9:50,19:43
2254,10/26/2022,21:31,22:30
2255,10/26/2022,22:32,23:32
2256,10/26/2022,23:41,0:46
2257,10/27/2022,0:47,1:46
2258,10/27/2022,5:12,6:15
2259,10/27/2022,6:17,7:16
2260,10/27/2022,7:17,7:57
2275,10/27/2022,20:09,20:50
2276,10/27/2022,21:20,22:59
2302,10/29/2022,1:13,1:54
2303,10/29/2022,3:19,4:40
2304,10/29/2022,4:43,6:00
2305,10/29/2022,8:19,9:20
2306,10/29/2022,9:56,11:00
2307,10/29/2022,12:19,13:19
2309,10/29/2022,13:49,15:10
2310,10/29/2022,15:16,15:43
2313,10/29/2022,22:10,23:16
2314,10/29/2022,23:18,0:20
2315,10/30/2022,0:22,1:26
2316,10/30/2022,1:46,2:55
2318,10/30/2022,3:11,4:11
2319,10/30/2022,4:12,5:30
2320,10/30/2022,5:41,6:20
2321,10/30/2022,6:24,7:26
2322,10/30/2022,7:28,8:23
2323,10/30/2022,8:26,9:12
2506,11/11/2022,9:02,10:05
2507,11/11/2022,10:06,11:05
2511,11/11/2022,11:33,12:04
2512,11/11/2022,12:43,13:15
2516,11/12/2022,3:15,4:15
2517,11/12/2022,4:24,5:27
2518,11/12/2022,5:47,6:47
2519,11/12/2022,6:58,7:58
2520,11/12/2022,8:00,9:00
2521,11/13/2022,9:06,9:10
2522,11/12/2022,10:15,11:15
2523,11/12/2022,11:17,11:28
2524,11/12/2022,11:40,12:53
2525,11/12/2022,12:55,13:38
2526,11/12/2022,13:56,14:33
2527,11/12/2022,14:38,15:39
2528,11/12/2022,15:56,17:06
2529,11/12/2022,17:07,17:50
2531,11/12/2022,18:08,18:21
2535,11/12/2022,19:10,19:59
2536,11/12/2022,20:06,20:38
2537,11/12/2022,20:46,21:42
2539,11/12/2022,22:15,23:15
2540,11/12/2022,23:17,0:17
2541,11/13/2022,0:23,1:23
2542,11/13/2022,1:25,2:25
2543,11/13/2022,2:30,3:30
2544,11/13/2022,3:31,4:31
2545,11/13/2022,8:37,9:40
2551,11/13/2022,19:15,20:15
2552,11/13/2022,19:15,20:15
2553,11/13/2022,21:06,22:06
2554,11/13/2022,22:08,23:08
2555,11/13/2022,23:09,0:10
2556,11/14/2022,0:15,1:15
2557,11/14/2022,1:17,2:24
2558,11/14/2022,2:26,3:27
2559,11/14/2022,3:32,4:10
2560,11/14/2022,5:00,5:54
2561,11/14/2022,6:07,7:07
2562,11/14/2022,7:08,7:37
2563,11/14/2022,7:41,7:53
2564,11/14/2022,8:04,8:08
2565,11/14/2022,8:13,8:23
2566,11/14/2022,8:24,8:37
2568,11/14/2022,8:42,8:49
2569,11/14/2022,8:55,9:04
2574,11/14/2022,11:12,12:12
2570,11/14/2022,9:17,9:24
2571,11/14/2022,9:32,9:45
2572,11/14/2022,9:53,10:58
2574,11/14/2022,11:12,12:18
2575,11/14/2022,12:20,13:30
2576,11/14/2022,13:32,14:27
2577,11/14/2022,14:40,15:37
2578,11/14/2022,15:50,16:58
2579,11/14/2022,16:59,18:06
2580,11/14/2022,18:29,19:34
2581,11/14/2022,19:36,20:24
2583,11/14/2022,22:22,23:50
2584,11/14/2022,23:56,1:00
2585,11/15/2022,1:03,6:00
2586,11/15/2022,2:29,3:42
2587,11/15/2022,3:45,4:43
2613,11/16/2022,9:19,10:22
2614,11/16/2022,10:23,10:53
2615,11/16/2022,11:03,12:01
2616,11/16/2022,12:05,13:02
2617,11/16/2022,13:05,14:05
2618,11/16/2022,14:05,15:26
2619,11/16/2022,15:49,16:56
2620,11/16/2022,16:58,17:57
2621,11/16/2022,18:06,19:07
2622,11/16/2022,19:08,20:09
2623,11/16/2022,20:11,20:38
2624,11/16/2022,20:58,21:57
2625,11/16/2022,21:59,22:58
2626,11/17/2022,23:06,0:08
2627,11/17/2022,0:11,1:13
2628,11/17/2022,1:16,1:59
2629,11/17/2022,2:04,3:09
2630,11/17/2022,3:11,3:18
2631,11/17/2022,3:21,4:21
2632,11/17/2022,4:25,5:00
2633,11/17/2022,5:06,6:06
2634,11/17/2022,6:08,6:38
2635,11/17/2022,6:45,8:42
2637,11/18/2022,5:22,6:24
2638,11/18/2022,6:33,7:30
2646,11/18/2022,9:03,10:03
2647,11/18/2022,10:06,11:04
2648,11/18/2022,11:07,12:05
2649,11/18/2022,12:05,12:14
2650,11/18/2022,12:18,13:30
2651,11/18/2022,13:51,14:48
2658,11/18/2022,16:00,17:03
2659,11/18/2022,17:31,18:32
2660,11/18/2022,18:40,19:45
2661,11/18/2022,19:54,20:55
2662,11/18/2022,20:59,21:33
2667,11/18/2022,22:13,23:11
2668,11/18/2022,23:16,0:17
2669,11/19/2022,0:19,1:20
2670,11/19/2022,1:21,2:20
2671,11/19/2022,2:28,3:29
2674,11/19/2022,3:47,4:50
2676,11/19/2022,5:18,6:18
2677,11/19/2022,6:22,7:23
2678,11/19/2022,7:25,7:29
2679,11/19/2022,7:33,8:24
2680,11/19/2022,8:26,9:40
2681,11/19/2022,9:43,10:41
2683,11/19/2022,11:01,11:34
2684,11/19/2022,11:38,12:25
